Found orphan containers (asb-debug_cnt-12_1, asb-debug_cnt-11_1, asb-debug_cnt-13_1, asb-debug_cnt-15_1, asb-debug_cnt-14_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating asb-debug_cnt-5_1 ... 
Recreating asb-debug_cnt-4_1 ... 
Recreating asb-debug_cnt-1_1 ... 
Recreating asb-debug_cnt-7_1 ... 
Recreating asb-debug_cnt-2_1 ... 
Recreating asb-debug_cnt-6_1 ... 
Recreating asb-debug_cnt-10_1 ... 
Recreating asb-debug_cnt-3_1  ... 
cnt-9_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-9_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-9_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-9_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-8_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-8_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-8_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-8_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-8_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-8_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-8_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-8_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-8_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-8_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-10_1  | [pool-4-thread-1] ERROR org.example.Main - Failed to send message
cnt-10_1  | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-10_1  | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-10_1  | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-10_1  | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-10_1  | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-10_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-10_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-10_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-10_1  | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-6_1   | [pool-8-thread-1] ERROR org.example.Main - Failed to send message
cnt-6_1   | java.lang.IllegalStateException: Timeout on blocking read for 17400000000 NANOSECONDS
cnt-6_1   | 	at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:124)
cnt-6_1   | 	at reactor.core.publisher.Mono.block(Mono.java:1766)
cnt-6_1   | 	at com.azure.messaging.servicebus.ServiceBusSenderClient.sendMessage(ServiceBusSenderClient.java:266)
cnt-6_1   | 	at org.example.Main.lambda$schedulePublishing$3(Main.java:84)
cnt-6_1   | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
cnt-6_1   | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
cnt-6_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
cnt-6_1   | 	at java.base/java.lang.Thread.run(Thread.java:840)
cnt-7_1   | Sending message at 2024-10-15T06:52:19.011948229. 1c42ee6b-2b82-466e-a4df-7ea2f2d8eaf8
cnt-6_1   | Sending message at 2024-10-15T06:52:19.256534422. f564991b-e37b-4c03-a049-1fcfdfc8bcb4
cnt-8_1   | 2024-10-15T06:52:19.323361512 | Message sent in 477ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-4_1   | 2024-10-15T06:52:19.532873298 | Message sent in 481ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-3_1   | 2024-10-15T06:52:20.728652662 | Message sent in 623ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-8_1   | Sending message at 2024-10-15T06:52:21.916005428. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-3_1   | Sending message at 2024-10-15T06:52:22.079213605. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-4_1   | Sending message at 2024-10-15T06:52:22.312078163. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-5_1   | 2024-10-15T06:52:22.670960818 | Message sent in 965ms. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-2_1   | 2024-10-15T06:52:22.697089774 | Message sent in 782ms. cc454db3-1a3a-4ca1-8dd9-47de09d08530
cnt-6_1   | 2024-10-15T06:52:22.796147129 | Message sent in 912ms. 1cfefe3d-0c95-405b-a1b0-f9e0e64e58af
cnt-10_1  | Sending message at 2024-10-15T06:52:22.955606606. 5236af76-50ce-466a-829a-f1d19d208235
cnt-9_1   | Sending message at 2024-10-15T06:52:23.467888110. 78293b50-dd77-476a-a009-63ee0911737b
cnt-8_1   | Sending message at 2024-10-15T06:52:23.626175646. 056af644-fb97-4c31-8367-dfc28ede2608
cnt-3_1   | 2024-10-15T06:52:24.593495587 | Message sent in 650ms. 225d7915-fce6-4301-b08a-8688cfe0f85b
cnt-2_1   | Sending message at 2024-10-15T06:52:25.339958577. cc454db3-1a3a-4ca1-8dd9-47de09d08530
cnt-2_1   | Sending message at 2024-10-15T06:52:25.472213768. d19a2fa9-14e2-471a-9f49-6de3d210c7c4
cnt-6_1   | Sending message at 2024-10-15T06:52:25.792103754. f564991b-e37b-4c03-a049-1fcfdfc8bcb4
cnt-9_1   | 2024-10-15T06:52:26.639824822 | Message sent in 520ms. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-7_1   | Sending message at 2024-10-15T06:52:26.921537822. 6038d7d8-b4af-4de5-94d8-30b68449fa40
cnt-7_1   | Sending message at 2024-10-15T06:52:27.203206947. 1c42ee6b-2b82-466e-a4df-7ea2f2d8eaf8
cnt-8_1   | Sending message at 2024-10-15T06:52:28.135286916. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-5_1   | Sending message at 2024-10-15T06:52:28.689819199. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-1_1   | 2024-10-15T06:52:29.104231480 | Message sent in 521ms. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-8_1   | 2024-10-15T06:52:29.561049977 | Message sent in 950ms. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-5_1   | 2024-10-15T06:52:29.753366076 | Message sent in 616ms. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-9_1   | 2024-10-15T06:52:30.115523901 | Message sent in 480ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-3_1   | 2024-10-15T06:52:30.863052677 | Message sent in 773ms. 39b1aad2-182c-4227-b98f-a8e37cf914ec
cnt-7_1   | 2024-10-15T06:52:31.701926160 | Message sent in 1095ms. 1c42ee6b-2b82-466e-a4df-7ea2f2d8eaf8
cnt-6_1   | Sending message at 2024-10-15T06:52:31.851560673. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-1_1   | Sending message at 2024-10-15T06:52:32.267599972. e635ef99-b7e3-4f20-bdf8-548bd9f9c635
cnt-10_1  | Sending message at 2024-10-15T06:52:32.444935596. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-9_1   | 2024-10-15T06:52:33.661684042 | Message sent in 805ms. 57fa5011-1664-4d1a-a3d3-1796511d9982
cnt-1_1   | Sending message at 2024-10-15T06:52:33.920727564. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-4_1   | Sending message at 2024-10-15T06:52:34.484015073. 609e0355-58cf-4e86-86e8-04b7664e3c39
cnt-6_1   | 2024-10-15T06:52:34.714175183 | Message sent in 778ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-10_1  | 2024-10-15T06:52:35.060529170 | Message sent in 1014ms. a408302d-8029-4797-955e-1434f53d995f
cnt-5_1   | Sending message at 2024-10-15T06:52:36.401226342. 835a55b1-d943-45ae-bdb5-ebc3dc201c6a
cnt-9_1   | 2024-10-15T06:52:36.872395332 | Message sent in 784ms. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-6_1   | 2024-10-15T06:52:37.069331545 | Message sent in 843ms. f564991b-e37b-4c03-a049-1fcfdfc8bcb4
cnt-8_1   | Sending message at 2024-10-15T06:52:37.702863036. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-7_1   | 2024-10-15T06:52:38.534390524 | Message sent in 836ms. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-10_1  | 2024-10-15T06:52:38.650009641 | Message sent in 769ms. 4f10a2fa-d3a5-4514-9926-6b374f7bc07c
cnt-10_1  | 2024-10-15T06:52:38.943673115 | Message sent in 713ms. 5236af76-50ce-466a-829a-f1d19d208235
cnt-8_1   | Sending message at 2024-10-15T06:52:39.010529422. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-1_1   | Sending message at 2024-10-15T06:52:39.022236620. e635ef99-b7e3-4f20-bdf8-548bd9f9c635
cnt-3_1   | Sending message at 2024-10-15T06:52:39.267752970. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-9_1   | Sending message at 2024-10-15T06:52:40.171739309. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-8_1   | Sending message at 2024-10-15T06:52:40.813286158. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-6_1   | Sending message at 2024-10-15T06:52:40.969739650. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-4_1   | 2024-10-15T06:52:41.107197687 | Message sent in 478ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-7_1   | 2024-10-15T06:52:41.298004464 | Message sent in 489ms. 1c42ee6b-2b82-466e-a4df-7ea2f2d8eaf8
cnt-5_1   | Sending message at 2024-10-15T06:52:41.318369057. 7a4a22f3-73be-4eac-8f0c-ebf6902181ed
cnt-5_1   | 2024-10-15T06:52:41.745318748 | Message sent in 537ms. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-5_1   | Sending message at 2024-10-15T06:52:42.536850587. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-6_1   | 2024-10-15T06:52:42.577291895 | Message sent in 477ms. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-8_1   | 2024-10-15T06:52:42.758687125 | Message sent in 473ms. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-3_1   | 2024-10-15T06:52:43.963622231 | Message sent in 871ms. 39b1aad2-182c-4227-b98f-a8e37cf914ec
cnt-10_1  | 2024-10-15T06:52:44.801275598 | Message sent in 494ms. 4f10a2fa-d3a5-4514-9926-6b374f7bc07c
cnt-3_1   | Sending message at 2024-10-15T06:52:44.875108218. 225d7915-fce6-4301-b08a-8688cfe0f85b
cnt-1_1   | Sending message at 2024-10-15T06:52:45.106534290. e635ef99-b7e3-4f20-bdf8-548bd9f9c635
cnt-5_1   | Sending message at 2024-10-15T06:52:45.796762585. 835a55b1-d943-45ae-bdb5-ebc3dc201c6a
cnt-7_1   | 2024-10-15T06:52:46.776404785 | Message sent in 486ms. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-3_1   | Sending message at 2024-10-15T06:52:48.956113145. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-1_1   | Sending message at 2024-10-15T06:52:49.239704126. 0683ed0c-76ae-418d-be10-a076b71f8d1f
cnt-6_1   | 2024-10-15T06:52:50.894406892 | Message sent in 474ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-8_1   | 2024-10-15T06:52:51.200531916 | Message sent in 479ms. 056af644-fb97-4c31-8367-dfc28ede2608
cnt-10_1  | 2024-10-15T06:52:51.954498766 | Message sent in 6986ms. 5236af76-50ce-466a-829a-f1d19d208235
cnt-7_1   | 2024-10-15T06:52:52.655077843 | Message sent in 7387ms. 1c42ee6b-2b82-466e-a4df-7ea2f2d8eaf8
cnt-7_1   | 2024-10-15T06:52:52.812301177 | Message sent in 7275ms. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-6_1   | 2024-10-15T06:52:53.126033092 | Message sent in 7298ms. 1cfefe3d-0c95-405b-a1b0-f9e0e64e58af
cnt-5_1   | Sending message at 2024-10-15T06:52:53.916949949. 835a55b1-d943-45ae-bdb5-ebc3dc201c6a
cnt-10_1  | Sending message at 2024-10-15T06:52:53.922071258. a408302d-8029-4797-955e-1434f53d995f
cnt-4_1   | Sending message at 2024-10-15T06:52:54.035487036. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-3_1   | 2024-10-15T06:52:55.176281246 | Message sent in 795ms. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-5_1   | Sending message at 2024-10-15T06:52:55.753596303. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-6_1   | 2024-10-15T06:52:57.028321092 | Message sent in 547ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-2_1   | Sending message at 2024-10-15T06:52:57.302753912. 8e82712e-350f-4282-9d23-d8865b020e34
cnt-4_1   | Sending message at 2024-10-15T06:52:57.321007880. 609e0355-58cf-4e86-86e8-04b7664e3c39
cnt-6_1   | Sending message at 2024-10-15T06:52:57.562752902. 1cfefe3d-0c95-405b-a1b0-f9e0e64e58af
cnt-8_1   | 2024-10-15T06:52:57.605098836 | Message sent in 650ms. 056af644-fb97-4c31-8367-dfc28ede2608
cnt-9_1   | Sending message at 2024-10-15T06:52:57.768870412. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-5_1   | 2024-10-15T06:52:57.982974041 | Message sent in 662ms. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-1_1   | Sending message at 2024-10-15T06:52:58.253288298. 37808de8-bb04-49bd-9c83-54e19c03bdf9
cnt-8_1   | 2024-10-15T06:52:58.810417004 | Message sent in 557ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-1_1   | 2024-10-15T06:52:58.822123520 | Message sent in 558ms. e635ef99-b7e3-4f20-bdf8-548bd9f9c635
cnt-3_1   | 2024-10-15T06:52:59.027941868 | Message sent in 418ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-2_1   | 2024-10-15T06:52:59.027983705 | Message sent in 422ms. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-10_1  | 2024-10-15T06:52:59.172192098 | Message sent in 428ms. 08aa88ae-bcdd-4038-8b38-86dc90b55ea8
cnt-2_1   | 2024-10-15T06:52:59.211000075 | Message sent in 480ms. cc454db3-1a3a-4ca1-8dd9-47de09d08530
cnt-4_1   | Sending message at 2024-10-15T06:52:59.429650800. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-9_1   | Sending message at 2024-10-15T06:53:00.163610822. 78293b50-dd77-476a-a009-63ee0911737b
cnt-9_1   | 2024-10-15T06:53:07.120428146 | Message sent in 7092ms. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-4_1   | 2024-10-15T06:53:07.223639340 | Message sent in 7201ms. 43fadf30-c918-49a1-bc4a-1d3a5b5584b0
cnt-6_1   | Sending message at 2024-10-15T06:53:07.920896811. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-9_1   | 2024-10-15T06:53:08.662536974 | Message sent in 494ms. 78293b50-dd77-476a-a009-63ee0911737b
cnt-6_1   | Sending message at 2024-10-15T06:53:09.400239837. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-6_1   | Sending message at 2024-10-15T06:53:09.417550782. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-9_1   | 2024-10-15T06:53:09.878309725 | Message sent in 768ms. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-9_1   | Sending message at 2024-10-15T06:53:10.878619794. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-1_1   | 2024-10-15T06:53:11.894971899 | Message sent in 509ms. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-9_1   | Sending message at 2024-10-15T06:53:13.905650740. f0bbf988-18ed-4c92-b33b-7831053b3514
cnt-6_1   | Sending message at 2024-10-15T06:53:14.356004402. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-8_1   | Sending message at 2024-10-15T06:53:14.448716867. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-8_1   | 2024-10-15T06:53:15.145534197 | Message sent in 697ms. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-6_1   | 2024-10-15T06:53:15.935714023 | Message sent in 560ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-3_1   | 2024-10-15T06:53:16.716284388 | Message sent in 7173ms. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-10_1  | 2024-10-15T06:53:17.179246522 | Message sent in 7032ms. 4f10a2fa-d3a5-4514-9926-6b374f7bc07c
cnt-8_1   | 2024-10-15T06:53:17.580871995 | Message sent in 359ms. d8892b6b-0ba8-4aa3-b114-cac064850380
cnt-9_1   | Sending message at 2024-10-15T06:53:17.716255808. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-3_1   | Sending message at 2024-10-15T06:53:17.716425215. 277886ae-e0a8-46bc-8440-9b35a9ec0be3
cnt-1_1   | Sending message at 2024-10-15T06:53:17.886698674. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-2_1   | Sending message at 2024-10-15T06:53:17.887086025. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-7_1   | Sending message at 2024-10-15T06:53:17.959821634. 1c42ee6b-2b82-466e-a4df-7ea2f2d8eaf8
cnt-8_1   | 2024-10-15T06:53:18.233456622 | Message sent in 546ms. fb8cf56f-bfbe-4c6c-8682-d5d1b83e5154
cnt-2_1   | Sending message at 2024-10-15T06:53:18.377535853. 8e82712e-350f-4282-9d23-d8865b020e34
cnt-3_1   | Sending message at 2024-10-15T06:53:18.580756093. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-8_1   | Sending message at 2024-10-15T06:53:18.581036345. d8892b6b-0ba8-4aa3-b114-cac064850380
cnt-7_1   | 2024-10-15T06:53:18.647334354 | Message sent in 493ms. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-4_1   | 2024-10-15T06:53:18.930757222 | Message sent in 484ms. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-8_1   | Sending message at 2024-10-15T06:53:19.233633747. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-8_1   | 2024-10-15T06:53:19.412988486 | Message sent in 475ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-6_1   | Sending message at 2024-10-15T06:53:19.636027032. f564991b-e37b-4c03-a049-1fcfdfc8bcb4
cnt-2_1   | Sending message at 2024-10-15T06:53:19.818051783. 800cb14b-a858-4f73-9987-4a626c633197
cnt-2_1   | Sending message at 2024-10-15T06:53:20.057509383. d19a2fa9-14e2-471a-9f49-6de3d210c7c4
cnt-4_1   | 2024-10-15T06:53:26.798757369 | Message sent in 6975ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-10_1  | 2024-10-15T06:53:27.257440688 | Message sent in 7272ms. 5236af76-50ce-466a-829a-f1d19d208235
cnt-1_1   | Sending message at 2024-10-15T06:53:27.638661575. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-2_1   | 2024-10-15T06:53:27.957454159 | Message sent in 506ms. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-8_1   | Sending message at 2024-10-15T06:53:28.713816866. d90e7696-2c9a-4c46-9db5-aa11cec64ee4
cnt-10_1  | 2024-10-15T06:53:28.737122123 | Message sent in 627ms. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-10_1  | Sending message at 2024-10-15T06:53:29.737277910. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-6_1   | 2024-10-15T06:53:32.574137702 | Message sent in 483ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-5_1   | Sending message at 2024-10-15T06:53:33.275403154. f01fe2aa-1ebd-4faf-877a-bcaebc1731b7
cnt-6_1   | 2024-10-15T06:53:34.107298420 | Message sent in 891ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-9_1   | 2024-10-15T06:53:34.110514781 | Message sent in 965ms. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-4_1   | 2024-10-15T06:53:34.117705884 | Message sent in 865ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-10_1  | Sending message at 2024-10-15T06:53:34.283865551. a408302d-8029-4797-955e-1434f53d995f
cnt-10_1  | 2024-10-15T06:53:34.704629561 | Message sent in 421ms. a408302d-8029-4797-955e-1434f53d995f
cnt-3_1   | Sending message at 2024-10-15T06:53:35.078713459. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-10_1  | Sending message at 2024-10-15T06:53:35.704771826. a408302d-8029-4797-955e-1434f53d995f
cnt-5_1   | Sending message at 2024-10-15T06:53:35.960111919. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-8_1   | 2024-10-15T06:53:35.987999784 | Message sent in 861ms. 343fdc58-621d-4caf-8ede-61e20e3cac13
cnt-4_1   | 2024-10-15T06:53:36.009508378 | Message sent in 892ms. cff3c900-e1ba-4519-871d-908b2fc640f0
cnt-4_1   | 2024-10-15T06:53:36.338511074 | Message sent in 498ms. 97297a7d-4fbc-494f-b6d2-8b76dc67995d
cnt-4_1   | 2024-10-15T06:53:36.445681883 | Message sent in 490ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-5_1   | Sending message at 2024-10-15T06:53:37.044437984. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-7_1   | Sending message at 2024-10-15T06:53:37.228357081. 7c97537b-adf2-4bfd-abbe-fa3da13a10d3
cnt-2_1   | Sending message at 2024-10-15T06:53:37.564356677. e9e50cb8-0c71-42cf-a6d7-f9ba68a40057
cnt-3_1   | 2024-10-15T06:53:38.062672451 | Message sent in 1057ms. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-9_1   | 2024-10-15T06:53:38.120473254 | Message sent in 1113ms. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-6_1   | 2024-10-15T06:53:38.277328031 | Message sent in 1258ms. ece849e9-fda7-44e9-a087-61361bd8dafc
cnt-5_1   | 2024-10-15T06:53:38.373280441 | Message sent in 921ms. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-4_1   | 2024-10-15T06:53:38.402924589 | Message sent in 957ms. 5f2ce5ca-10ed-4462-a999-30e768b4f864
cnt-5_1   | Sending message at 2024-10-15T06:53:39.186201195. ac715a9c-a4d9-4044-820f-cd5b993d02e0
cnt-5_1   | Sending message at 2024-10-15T06:53:39.373464984. a7464ab6-4d48-4f24-a517-bc2f1ab56238
cnt-6_1   | Sending message at 2024-10-15T06:53:39.964219428. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-9_1   | Sending message at 2024-10-15T06:53:40.627212064. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-10_1  | Sending message at 2024-10-15T06:53:40.971606728. a408302d-8029-4797-955e-1434f53d995f
cnt-9_1   | Sending message at 2024-10-15T06:53:40.997872918. 78293b50-dd77-476a-a009-63ee0911737b
cnt-10_1  | Sending message at 2024-10-15T06:53:42.217600326. 08aa88ae-bcdd-4038-8b38-86dc90b55ea8
cnt-3_1   | Sending message at 2024-10-15T06:53:42.462847466. 225d7915-fce6-4301-b08a-8688cfe0f85b
cnt-6_1   | 2024-10-15T06:53:42.676486710 | Message sent in 484ms. 14580ab0-80f5-4bc8-9306-7c332d390456
cnt-1_1   | Sending message at 2024-10-15T06:53:42.906748967. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-7_1   | 2024-10-15T06:53:42.962394196 | Message sent in 505ms. 1c42ee6b-2b82-466e-a4df-7ea2f2d8eaf8
cnt-7_1   | Sending message at 2024-10-15T06:53:43.054113402. 30ac72e5-b3e9-4908-8b75-0cd052f83b45
cnt-10_1  | 2024-10-15T06:53:43.984148559 | Message sent in 930ms. 6bf75f28-eaf3-4cdb-b995-4531c06ef2c5
cnt-1_1   | Sending message at 2024-10-15T06:53:44.405729253. 02e76253-9350-4341-b75a-ba07b2f84c11
cnt-9_1   | 2024-10-15T06:53:44.424213948 | Message sent in 752ms. ff75fc3b-7376-4a31-8e1b-954e73292d6e
cnt-4_1   | 2024-10-15T06:53:44.489520241 | Message sent in 527ms. 609e0355-58cf-4e86-86e8-04b7664e3c39
cnt-3_1   | 2024-10-15T06:53:44.503573135 | Message sent in 517ms. 225d7915-fce6-4301-b08a-8688cfe0f85b
cnt-9_1   | 2024-10-15T06:53:44.938660595 | Message sent in 467ms. 18a67754-6f47-47ab-82d3-191337391d6b
cnt-7_1   | 2024-10-15T06:53:45.436675164 | Message sent in 485ms. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-5_1   | Sending message at 2024-10-15T06:53:45.466569320. 835a55b1-d943-45ae-bdb5-ebc3dc201c6a
cnt-6_1   | Sending message at 2024-10-15T06:53:45.917791633. 1cfefe3d-0c95-405b-a1b0-f9e0e64e58af
cnt-6_1   | 2024-10-15T06:53:46.015508313 | Message sent in 1033ms. 9fb5bcd5-8b66-4a41-87f5-133c73948452
cnt-3_1   | 2024-10-15T06:53:46.078765472 | Message sent in 682ms. fa124840-6916-457f-ac6b-86a5d9918c12
cnt-7_1   | 2024-10-15T06:53:47.184475520 | Message sent in 748ms. b96242f2-fce8-427b-8c42-e721a6f15833
cnt-2_1   | 2024-10-15T06:53:47.702585500 | Message sent in 689ms. cc454db3-1a3a-4ca1-8dd9-47de09d08530
cnt-3_1   | 2024-10-15T06:53:47.708443414 | Message sent in 696ms. 0fa59b87-54a9-4dc5-8e6c-54ddebe3f6ac
cnt-2_1   | 2024-10-15T06:53:47.831059046 | Message sent in 797ms. 8e82712e-350f-4282-9d23-d8865b020e34
cnt-1_1   | Sending message at 2024-10-15T06:53:48.710252267. 37808de8-bb04-49bd-9c83-54e19c03bdf9
cnt-8_1   | Sending message at 2024-10-15T06:53:48.830906328. d8892b6b-0ba8-4aa3-b114-cac064850380
