Creating network "asb-debug_default" with the default driver
Found orphan containers (asb-debug_cnt-13_1, asb-debug_cnt-12_1, asb-debug_cnt-14_1, asb-debug_cnt-15_1, asb-debug_cnt-11_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating asb-debug_cnt-7_1 ... 
Creating asb-debug_cnt-6_1 ... 
Creating asb-debug_cnt-10_1 ... 
Creating asb-debug_cnt-1_1  ... 
cnt-8_1   | 2024-10-14T13:56:11.856807456 | Message sent in 702ms. 7daa8eb0-6157-4ff2-91d4-a9cf4cd968ea
cnt-9_1   | 2024-10-14T13:56:11.883240671 | Message sent in 793ms. a3a59505-582a-4dd5-968c-4e17cc1d8312
cnt-1_1   | 2024-10-14T13:56:12.474822258 | Message sent in 670ms. e6eb3ba6-62a8-4cab-b9cd-ebb45f30a5ea
cnt-9_1   | 2024-10-14T13:56:13.329989965 | Message sent in 3540ms. c938745d-14e8-4cd2-88fd-7762fc79538d
cnt-3_1   | 2024-10-14T13:56:13.427642628 | Message sent in 910ms. 0cbff624-9d39-4ba9-ba5f-7ec495f0a9be
cnt-5_1   | Sending message at 2024-10-14T13:56:14.069837966. 396bff68-0d3f-4848-b569-f70d89600986
cnt-2_1   | Sending message at 2024-10-14T13:56:14.298291501. b4d5a162-d36a-4411-9e41-c65512ba460c
cnt-3_1   | Sending message at 2024-10-14T13:56:14.427997801. 0cbff624-9d39-4ba9-ba5f-7ec495f0a9be
cnt-2_1   | 2024-10-14T13:56:14.981763312 | Message sent in 1137ms. ec01d725-5973-423d-b990-343110a1679e
cnt-4_1   | 2024-10-14T13:56:15.143506616 | Message sent in 1145ms. e3f3f580-155c-4b70-bb6f-91f0087f3623
cnt-8_1   | 2024-10-14T13:56:15.890523383 | Message sent in 1097ms. 7d39f5c7-2911-4363-bcb5-7d74af9d44c5
cnt-7_1   | Sending message at 2024-10-14T13:56:16.692738383. 5dc1722b-e06c-4d3d-ad32-2cf1482c65e4
cnt-1_1   | Sending message at 2024-10-14T13:56:16.741430654. a6569297-a7f4-4731-809f-0cbed100efea
cnt-4_1   | Sending message at 2024-10-14T13:56:17.195543032. be8ad05f-9820-4aa7-9fbd-e7f9b78f7512
cnt-7_1   | Sending message at 2024-10-14T13:56:17.420614863. a5170bf4-470f-4f2c-9a9e-8fede3dcadbc
cnt-4_1   | 2024-10-14T13:56:17.781265415 | Message sent in 586ms. be8ad05f-9820-4aa7-9fbd-e7f9b78f7512
cnt-8_1   | Sending message at 2024-10-14T13:56:18.645129211. 7d39f5c7-2911-4363-bcb5-7d74af9d44c5
cnt-10_1  | Sending message at 2024-10-14T13:56:18.722650093. 333b6a61-8886-4348-8bfb-bdf22e43c91d
cnt-1_1   | 2024-10-14T13:56:19.030779723 | Message sent in 395ms. e6eb3ba6-62a8-4cab-b9cd-ebb45f30a5ea
cnt-4_1   | Sending message at 2024-10-14T13:56:19.621909020. d3fda87d-b316-444f-a627-cea81b97df3f
cnt-5_1   | 2024-10-14T13:56:19.675602622 | Message sent in 474ms. 396bff68-0d3f-4848-b569-f70d89600986
cnt-3_1   | Sending message at 2024-10-14T13:56:19.735187130. 54d7793e-d5f0-4345-a74d-e72c008c4080
cnt-3_1   | 2024-10-14T13:56:20.167365624 | Message sent in 492ms. 8d9d8d1c-c1a6-4967-8b50-daa9e42a1e29
cnt-8_1   | 2024-10-14T13:56:20.184976056 | Message sent in 517ms. b7dd2d99-f470-4712-aef2-95dd78761fe8
cnt-2_1   | Sending message at 2024-10-14T13:56:20.550965469. ec01d725-5973-423d-b990-343110a1679e
cnt-9_1   | 2024-10-14T13:56:20.671321101 | Message sent in 502ms. a3a59505-582a-4dd5-968c-4e17cc1d8312
cnt-2_1   | 2024-10-14T13:56:20.948815244 | Message sent in 518ms. 46da6b9c-d271-4709-9623-46af62b944ca
cnt-10_1  | 2024-10-14T13:56:21.632776025 | Message sent in 490ms. 55ad8b76-c07d-4cde-a7ec-d017c4130055
cnt-4_1   | 2024-10-14T13:56:21.809072103 | Message sent in 537ms. b9621507-eafe-46f0-842c-50ead4005a81
cnt-8_1   | Sending message at 2024-10-14T13:56:22.680059864. b7dd2d99-f470-4712-aef2-95dd78761fe8
cnt-9_1   | 2024-10-14T13:56:23.767188069 | Message sent in 651ms. c938745d-14e8-4cd2-88fd-7762fc79538d
cnt-5_1   | Sending message at 2024-10-14T13:56:24.577459934. 925c635b-0785-497f-9eb2-657a3c314161
cnt-4_1   | Sending message at 2024-10-14T13:56:24.631832067. d3fda87d-b316-444f-a627-cea81b97df3f
cnt-4_1   | 2024-10-14T13:56:24.831332297 | Message sent in 489ms. cd679c83-85f8-467a-8596-0b75e55672b1
cnt-3_1   | 2024-10-14T13:56:25.268483251 | Message sent in 781ms. 8d9d8d1c-c1a6-4967-8b50-daa9e42a1e29
cnt-9_1   | 2024-10-14T13:56:25.331614610 | Message sent in 564ms. c938745d-14e8-4cd2-88fd-7762fc79538d
cnt-7_1   | 2024-10-14T13:56:25.580786901 | Message sent in 616ms. 1b77eefb-cf49-407a-81fb-054b759f427c
cnt-3_1   | Sending message at 2024-10-14T13:56:26.268836614. 8d9d8d1c-c1a6-4967-8b50-daa9e42a1e29
cnt-2_1   | Sending message at 2024-10-14T13:56:26.430186173. c263bcff-ad45-432f-89e5-cd2b7ea033e1
cnt-8_1   | Sending message at 2024-10-14T13:56:26.459588248. 17ea8a08-238d-4482-b7f3-ab4754dd338d
cnt-4_1   | Sending message at 2024-10-14T13:56:27.936732435. d3fda87d-b316-444f-a627-cea81b97df3f
cnt-3_1   | Sending message at 2024-10-14T13:56:28.273069353. 48387592-6a55-4ea0-854d-6d92c47b4701
cnt-10_1  | 2024-10-14T13:56:28.683451112 | Message sent in 760ms. 55ad8b76-c07d-4cde-a7ec-d017c4130055
cnt-6_1   | Sending message at 2024-10-14T13:56:28.737044852. 4f3b0d89-902c-47a6-affb-389484eaaaa8
cnt-9_1   | 2024-10-14T13:56:28.808961904 | Message sent in 802ms. c58db929-0d56-40fa-9d09-da62b0016c3c
cnt-4_1   | Sending message at 2024-10-14T13:56:28.829958637. cd679c83-85f8-467a-8596-0b75e55672b1
cnt-9_1   | 2024-10-14T13:56:29.317126223 | Message sent in 841ms. a3a59505-582a-4dd5-968c-4e17cc1d8312
cnt-6_1   | 2024-10-14T13:56:29.689869175 | Message sent in 952ms. 4f3b0d89-902c-47a6-affb-389484eaaaa8
cnt-7_1   | 2024-10-14T13:56:30.755023794 | Message sent in 691ms. f2a641c3-d2e3-4894-85f5-23ee3b468d2f
cnt-2_1   | Sending message at 2024-10-14T13:56:31.363371178. 83676383-bf93-4090-8ada-fb699b1b1fdf
cnt-9_1   | Sending message at 2024-10-14T13:56:31.654035074. c938745d-14e8-4cd2-88fd-7762fc79538d
cnt-5_1   | Sending message at 2024-10-14T13:56:31.805989184. 925c635b-0785-497f-9eb2-657a3c314161
cnt-6_1   | Sending message at 2024-10-14T13:56:33.472508265. 815201aa-988b-46d5-858c-88fbf79c4c01
cnt-8_1   | 2024-10-14T13:56:34.163229097 | Message sent in 688ms. 7d39f5c7-2911-4363-bcb5-7d74af9d44c5
cnt-1_1   | Sending message at 2024-10-14T13:56:34.700344780. a6569297-a7f4-4731-809f-0cbed100efea
cnt-4_1   | 2024-10-14T13:56:34.846470036 | Message sent in 588ms. cd679c83-85f8-467a-8596-0b75e55672b1
cnt-7_1   | 2024-10-14T13:56:34.899129372 | Message sent in 641ms. 52d0c433-2d65-4eb4-849f-815a150b6e43
cnt-10_1  | 2024-10-14T13:56:34.967494075 | Message sent in 669ms. 25f6a1c2-0e6b-4ca4-941c-179873d7c6b4
cnt-3_1   | Sending message at 2024-10-14T13:56:35.110652119. 4fd50f7a-567d-4660-9a30-fa292a1464ba
cnt-9_1   | Sending message at 2024-10-14T13:56:35.599765674. a3a59505-582a-4dd5-968c-4e17cc1d8312
cnt-4_1   | Sending message at 2024-10-14T13:56:35.833397820. be8ad05f-9820-4aa7-9fbd-e7f9b78f7512
cnt-1_1   | Sending message at 2024-10-14T13:56:35.882582087. 228b85ff-1428-4c94-b4a4-5ebe66eb05d1
cnt-6_1   | Sending message at 2024-10-14T13:56:36.192379212. 4f3b0d89-902c-47a6-affb-389484eaaaa8
cnt-1_1   | Sending message at 2024-10-14T13:56:36.508610336. a6569297-a7f4-4731-809f-0cbed100efea
cnt-9_1   | 2024-10-14T13:56:37.306013138 | Message sent in 683ms. 2cb06ad9-67a0-4b4e-85de-c4d947ae13bb
cnt-8_1   | Sending message at 2024-10-14T13:56:37.815153625. b7dd2d99-f470-4712-aef2-95dd78761fe8
cnt-6_1   | 2024-10-14T13:56:37.862591115 | Message sent in 523ms. 94aba542-82dc-4224-81f5-cc7cea9d109d
cnt-3_1   | 2024-10-14T13:56:38.174991771 | Message sent in 498ms. 54d7793e-d5f0-4345-a74d-e72c008c4080
cnt-4_1   | Sending message at 2024-10-14T13:56:38.864225917. be8ad05f-9820-4aa7-9fbd-e7f9b78f7512
cnt-5_1   | 2024-10-14T13:56:38.867440082 | Message sent in 518ms. 925c635b-0785-497f-9eb2-657a3c314161
cnt-2_1   | 2024-10-14T13:56:39.123167996 | Message sent in 522ms. b4d5a162-d36a-4411-9e41-c65512ba460c
cnt-3_1   | Sending message at 2024-10-14T13:56:39.854937572. 4fd50f7a-567d-4660-9a30-fa292a1464ba
cnt-2_1   | 2024-10-14T13:56:40.785810506 | Message sent in 523ms. ec01d725-5973-423d-b990-343110a1679e
cnt-7_1   | 2024-10-14T13:56:40.895391291 | Message sent in 502ms. a5170bf4-470f-4f2c-9a9e-8fede3dcadbc
cnt-9_1   | Sending message at 2024-10-14T13:56:41.767825719. c58db929-0d56-40fa-9d09-da62b0016c3c
cnt-7_1   | Sending message at 2024-10-14T13:56:41.895689721. a5170bf4-470f-4f2c-9a9e-8fede3dcadbc
cnt-7_1   | Sending message at 2024-10-14T13:56:42.115079848. 1b77eefb-cf49-407a-81fb-054b759f427c
cnt-3_1   | Sending message at 2024-10-14T13:56:42.184985998. 54d7793e-d5f0-4345-a74d-e72c008c4080
cnt-7_1   | 2024-10-14T13:56:42.430947248 | Message sent in 641ms. f2a641c3-d2e3-4894-85f5-23ee3b468d2f
cnt-3_1   | 2024-10-14T13:56:42.769905160 | Message sent in 610ms. 0cbff624-9d39-4ba9-ba5f-7ec495f0a9be
cnt-10_1  | 2024-10-14T13:56:43.319727531 | Message sent in 532ms. a04c0e8b-b655-46ba-b7fc-7a501dcd5b97
cnt-10_1  | 2024-10-14T13:56:43.464168901 | Message sent in 506ms. bed67434-4ccd-4a56-8562-41f1b70b62ef
cnt-2_1   | Sending message at 2024-10-14T13:56:43.726659929. b4d5a162-d36a-4411-9e41-c65512ba460c
cnt-3_1   | 2024-10-14T13:56:43.775051830 | Message sent in 496ms. 48387592-6a55-4ea0-854d-6d92c47b4701
cnt-8_1   | Sending message at 2024-10-14T13:56:43.955650262. 7daa8eb0-6157-4ff2-91d4-a9cf4cd968ea
cnt-7_1   | 2024-10-14T13:56:44.771524065 | Message sent in 956ms. a5170bf4-470f-4f2c-9a9e-8fede3dcadbc
cnt-1_1   | 2024-10-14T13:56:44.795754091 | Message sent in 934ms. 228b85ff-1428-4c94-b4a4-5ebe66eb05d1
cnt-7_1   | Sending message at 2024-10-14T13:56:45.626976479. 52d0c433-2d65-4eb4-849f-815a150b6e43
cnt-5_1   | 2024-10-14T13:56:46.416250444 | Message sent in 772ms. 396bff68-0d3f-4848-b569-f70d89600986
cnt-9_1   | Sending message at 2024-10-14T13:56:46.429956786. 1a38d8a7-66c5-4935-af44-4af9998e9505
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-10_1 exited with code 69
cnt-3_1   | Sending message at 2024-10-14T13:56:47.241091101. 4fd50f7a-567d-4660-9a30-fa292a1464ba
cnt-1_1   | Sending message at 2024-10-14T13:56:47.337793223. 669417ec-71da-4b05-95ad-2a21a2ec8f7f
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-8_1   | Sending message at 2024-10-14T13:56:47.800075358. 1a5c6168-6232-4062-8a67-5e4ddb1b8bdc
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-6_1   | 2024-10-14T13:56:48.470188761 | Message sent in 744ms. 4f3b0d89-902c-47a6-affb-389484eaaaa8
asb-debug_cnt-7_1 exited with code 69
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-3_1   | Sending message at 2024-10-14T13:56:49.607410955. 0cbff624-9d39-4ba9-ba5f-7ec495f0a9be
cnt-2_1   | 2024-10-14T13:56:50.368253547 | Message sent in 774ms. 83676383-bf93-4090-8ada-fb699b1b1fdf
cnt-1_1   | Sending message at 2024-10-14T13:56:50.899787776. 669417ec-71da-4b05-95ad-2a21a2ec8f7f
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Sending message at 2024-10-14T13:56:51.053293356. 396bff68-0d3f-4848-b569-f70d89600986
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-6_1 exited with code 69
asb-debug_cnt-5_1 exited with code 69
cnt-4_1   | Sending message at 2024-10-14T13:56:52.193913012. cd679c83-85f8-467a-8596-0b75e55672b1
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-3_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | Sending message at 2024-10-14T13:56:52.847000833. 40ecefbe-4825-4139-b014-3991441a18ea
asb-debug_cnt-1_1 exited with code 69
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-8_1 exited with code 69
cnt-9_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-3_1 exited with code 69
cnt-4_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-2_1 exited with code 69
asb-debug_cnt-9_1 exited with code 69
asb-debug_cnt-4_1 exited with code 69
cnt-10_1  | 2024-10-14T13:56:54.838505882 | Message sent in 799ms. 438a06b4-70eb-459d-b91e-7426fda3f978
cnt-6_1   | Sending message at 2024-10-14T13:56:56.082592884. 0e57d9c5-416a-4296-b41c-696a1dd3baa9
cnt-10_1  | 2024-10-14T13:56:56.527093246 | Message sent in 521ms. b456eaf7-d9fb-46c7-ad94-b951d5231605
cnt-7_1   | Sending message at 2024-10-14T13:56:56.582423512. 6a72be44-4242-49ca-a368-71641f1ce0a3
cnt-3_1   | Starting the application. Logging messages with probability 0.05...
cnt-4_1   | Starting the application. Logging messages with probability 0.05...
cnt-9_1   | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | 2024-10-14T13:56:57.080671141 | Message sent in 498ms. 6a72be44-4242-49ca-a368-71641f1ce0a3
cnt-2_1   | Sending message at 2024-10-14T13:57:00.348015323. ab253eac-5b48-4144-92a9-fb0b2f3adaa0
cnt-7_1   | 2024-10-14T13:57:01.228580675 | Message sent in 552ms. 40ecefbe-4825-4139-b014-3991441a18ea
cnt-8_1   | 2024-10-14T13:57:02.193612994 | Message sent in 522ms. c3f4785b-c869-406c-80a4-a1bb3321bcb6
cnt-7_1   | Sending message at 2024-10-14T13:57:02.262069790. fa1354ac-1665-43ea-9811-da5346f1d237
cnt-2_1   | Sending message at 2024-10-14T13:57:02.364958414. b9bfacec-205a-47ab-8086-4e38b5eaa0b0
cnt-6_1   | 2024-10-14T13:57:03.143297922 | Message sent in 596ms. 1dc2db93-8605-4222-93fc-2f0f09b3982e
cnt-6_1   | Sending message at 2024-10-14T13:57:04.149837436. 1dc2db93-8605-4222-93fc-2f0f09b3982e
cnt-2_1   | 2024-10-14T13:57:10.386831979 | Message sent in 7257ms. ab253eac-5b48-4144-92a9-fb0b2f3adaa0
cnt-10_1  | 2024-10-14T13:57:10.938633705 | Message sent in 7333ms. 438a06b4-70eb-459d-b91e-7426fda3f978
cnt-2_1   | 2024-10-14T13:57:11.102348555 | Message sent in 7333ms. e821d886-b229-4834-9e65-d8fd6e6f0f24
cnt-1_1   | 2024-10-14T13:57:11.553679107 | Message sent in 498ms. 47d84852-9d5f-4c4f-9687-815b19549a68
cnt-4_1   | 2024-10-14T13:57:11.725481943 | Message sent in 508ms. a64fd502-6da5-49b8-8c94-c993ebfcc409
cnt-1_1   | Sending message at 2024-10-14T13:57:11.851541244. f5e1c4b6-2e4d-4e67-8301-31adec8a1b6c
cnt-10_1  | Sending message at 2024-10-14T13:57:11.877695640. 158d6a80-3f68-4040-aff6-c534d7152613
cnt-8_1   | 2024-10-14T13:57:11.960905203 | Message sent in 511ms. c3f4785b-c869-406c-80a4-a1bb3321bcb6
cnt-1_1   | 2024-10-14T13:57:12.142476430 | Message sent in 509ms. 32630a21-1039-45ea-b2e8-b1200fb20a00
cnt-8_1   | Sending message at 2024-10-14T13:57:12.804663075. 1d217cce-6303-47bf-a9e3-3a3d08faf23e
cnt-10_1  | Sending message at 2024-10-14T13:57:13.352798765. cfe1dbbc-473b-4b51-98bd-03633cb13250
cnt-5_1   | Sending message at 2024-10-14T13:57:14.339917822. f72a651c-b772-45a0-aa4f-58ed6f461f89
cnt-3_1   | 2024-10-14T13:57:14.537534017 | Message sent in 510ms. 4314192a-37b8-42f5-82f5-334085d87b37
cnt-4_1   | 2024-10-14T13:57:14.547034790 | Message sent in 515ms. bf340cbc-ae2e-4f67-8e4d-33baf1517ffc
cnt-7_1   | Sending message at 2024-10-14T13:57:14.988099915. 40ecefbe-4825-4139-b014-3991441a18ea
cnt-1_1   | Sending message at 2024-10-14T13:57:15.156547238. 70587f0e-23d2-4d06-80c8-6875940edaec
cnt-9_1   | Sending message at 2024-10-14T13:57:15.228560454. 0be21249-4e9f-4c3e-9a44-fa6fd5044344
cnt-10_1  | Sending message at 2024-10-14T13:57:15.416270725. 6633161e-14a2-4ad2-9bec-e63a4e224ef2
cnt-8_1   | Sending message at 2024-10-14T13:57:15.994853539. 694564cd-41e5-420c-be1b-0d33ebe243d5
cnt-10_1  | Sending message at 2024-10-14T13:57:23.213982350. b456eaf7-d9fb-46c7-ad94-b951d5231605
cnt-9_1   | 2024-10-14T13:57:24.551009948 | Message sent in 489ms. c33feb91-4681-4561-b776-946e7d8b42e9
cnt-7_1   | 2024-10-14T13:57:24.638715979 | Message sent in 498ms. 7d7015b9-6237-4aef-a461-1df38c3311b4
cnt-1_1   | Sending message at 2024-10-14T13:57:24.762031367. f5e1c4b6-2e4d-4e67-8301-31adec8a1b6c
cnt-1_1   | 2024-10-14T13:57:25.080090801 | Message sent in 503ms. 32630a21-1039-45ea-b2e8-b1200fb20a00
cnt-10_1  | 2024-10-14T13:57:25.370125204 | Message sent in 486ms. 6633161e-14a2-4ad2-9bec-e63a4e224ef2
cnt-6_1   | 2024-10-14T13:57:25.370304674 | Message sent in 523ms. 0e57d9c5-416a-4296-b41c-696a1dd3baa9
cnt-9_1   | Sending message at 2024-10-14T13:57:26.144495899. fb4b1a31-1b97-4dab-9af1-ea9d200247d9
cnt-7_1   | Sending message at 2024-10-14T13:57:26.183498521. fa1354ac-1665-43ea-9811-da5346f1d237
cnt-8_1   | 2024-10-14T13:57:26.192468493 | Message sent in 524ms. c3f4785b-c869-406c-80a4-a1bb3321bcb6
cnt-1_1   | Sending message at 2024-10-14T13:57:26.278408910. f5e1c4b6-2e4d-4e67-8301-31adec8a1b6c
cnt-6_1   | Sending message at 2024-10-14T13:57:26.370653146. 0e57d9c5-416a-4296-b41c-696a1dd3baa9
cnt-9_1   | 2024-10-14T13:57:26.624842689 | Message sent in 480ms. fb4b1a31-1b97-4dab-9af1-ea9d200247d9
cnt-4_1   | Sending message at 2024-10-14T13:57:26.728359301. bf340cbc-ae2e-4f67-8e4d-33baf1517ffc
cnt-8_1   | 2024-10-14T13:57:26.784887624 | Message sent in 521ms. f6429419-4e9b-4845-9c4b-e6c5effe2c1c
cnt-4_1   | 2024-10-14T13:57:26.828994914 | Message sent in 483ms. 1a5385eb-e636-40d7-ab40-366fd400a27a
cnt-6_1   | 2024-10-14T13:57:27.397078788 | Message sent in 510ms. 14168414-65f9-4ec2-94b6-d55e33f2e1de
cnt-7_1   | 2024-10-14T13:57:27.639932880 | Message sent in 501ms. 7d7015b9-6237-4aef-a461-1df38c3311b4
cnt-8_1   | 2024-10-14T13:57:27.685172942 | Message sent in 493ms. c3f4785b-c869-406c-80a4-a1bb3321bcb6
cnt-8_1   | 2024-10-14T13:57:27.709406928 | Message sent in 497ms. 694564cd-41e5-420c-be1b-0d33ebe243d5
cnt-10_1  | Sending message at 2024-10-14T13:57:27.767687323. 158d6a80-3f68-4040-aff6-c534d7152613
cnt-10_1  | Sending message at 2024-10-14T13:57:27.920885288. 438a06b4-70eb-459d-b91e-7426fda3f978
cnt-1_1   | 2024-10-14T13:57:28.578624442 | Message sent in 678ms. 29648260-fad9-4062-b187-65cc0327a8fd
cnt-4_1   | Sending message at 2024-10-14T13:57:29.312216010. 1a5385eb-e636-40d7-ab40-366fd400a27a
cnt-6_1   | Sending message at 2024-10-14T13:57:29.396096328. 0e57d9c5-416a-4296-b41c-696a1dd3baa9
cnt-4_1   | 2024-10-14T13:57:31.302008987 | Message sent in 938ms. 92281439-6f2f-4385-bf0a-160656f2a8e2
cnt-3_1   | 2024-10-14T13:57:31.324362491 | Message sent in 961ms. 4314192a-37b8-42f5-82f5-334085d87b37
cnt-6_1   | 2024-10-14T13:57:31.324356096 | Message sent in 961ms. 1dc2db93-8605-4222-93fc-2f0f09b3982e
cnt-7_1   | Sending message at 2024-10-14T13:57:32.364042931. fa1354ac-1665-43ea-9811-da5346f1d237
cnt-1_1   | Sending message at 2024-10-14T13:57:32.415387660. f5e1c4b6-2e4d-4e67-8301-31adec8a1b6c
cnt-3_1   | 2024-10-14T13:57:33.681820578 | Message sent in 1032ms. fe04b584-5c91-4bdb-a6d7-faf96d807004
cnt-9_1   | 2024-10-14T13:57:34.319774496 | Message sent in 500ms. c7c2fc53-031f-478d-926f-f03d1c4e7abe
cnt-7_1   | Sending message at 2024-10-14T13:57:34.572634247. 6d2390c7-14bf-461e-8c17-495e78730f1f
cnt-8_1   | Sending message at 2024-10-14T13:57:34.667694544. c3f4785b-c869-406c-80a4-a1bb3321bcb6
cnt-4_1   | 2024-10-14T13:57:34.948129925 | Message sent in 555ms. 1a5385eb-e636-40d7-ab40-366fd400a27a
cnt-10_1  | 2024-10-14T13:57:37.005118542 | Message sent in 681ms. cfe1dbbc-473b-4b51-98bd-03633cb13250
cnt-10_1  | 2024-10-14T13:57:37.557190428 | Message sent in 965ms. 158d6a80-3f68-4040-aff6-c534d7152613
cnt-7_1   | 2024-10-14T13:57:37.630885408 | Message sent in 900ms. 7d7015b9-6237-4aef-a461-1df38c3311b4
cnt-5_1   | Sending message at 2024-10-14T13:57:37.761589077. a8184af1-77c9-461b-88f6-8c47387660e0
cnt-2_1   | 2024-10-14T13:57:37.972792011 | Message sent in 7242ms. c69ba2e7-76a8-4294-9a7a-c9157285a23b
cnt-3_1   | Sending message at 2024-10-14T13:57:38.006634223. 4314192a-37b8-42f5-82f5-334085d87b37
cnt-1_1   | Sending message at 2024-10-14T13:57:38.362084487. 70587f0e-23d2-4d06-80c8-6875940edaec
cnt-8_1   | Sending message at 2024-10-14T13:57:38.605611989. c3f4785b-c869-406c-80a4-a1bb3321bcb6
cnt-10_1  | Sending message at 2024-10-14T13:57:39.086559665. b456eaf7-d9fb-46c7-ad94-b951d5231605
cnt-5_1   | 2024-10-14T13:57:46.006262108 | Message sent in 7221ms. 59c8a053-9ee4-41b4-98e8-dc21ea4d62e4
cnt-3_1   | 2024-10-14T13:57:46.147336247 | Message sent in 6817ms. 3a893665-8502-4d30-b4c3-ba6a920a464b
cnt-9_1   | 2024-10-14T13:57:46.207397230 | Message sent in 7096ms. 8e5b4c08-6fc6-419e-a564-e16413660eb7
cnt-1_1   | 2024-10-14T13:57:47.657572649 | Message sent in 527ms. f5e1c4b6-2e4d-4e67-8301-31adec8a1b6c
cnt-10_1  | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-7_1   | Sending message at 2024-10-14T13:57:48.632696511. fa1354ac-1665-43ea-9811-da5346f1d237
cnt-3_1   | 2024-10-14T13:57:48.858172134 | Message sent in 498ms. 7c7a1a19-ce15-461c-95d2-1fd841bdc82d
cnt-6_1   | Sending message at 2024-10-14T13:57:48.878776011. d0aa3f0f-0d13-43a6-94a2-3d22ebaf5051
cnt-5_1   | 2024-10-14T13:57:48.913563437 | Message sent in 548ms. ad25a2c3-c37a-45ed-89b9-a03f7389d872
cnt-9_1   | Sending message at 2024-10-14T13:57:48.993871234. 0be21249-4e9f-4c3e-9a44-fa6fd5044344
cnt-8_1   | Sending message at 2024-10-14T13:57:49.005482526. f6429419-4e9b-4845-9c4b-e6c5effe2c1c
asb-debug_cnt-10_1 exited with code 69
cnt-5_1   | 2024-10-14T13:57:49.447614728 | Message sent in 809ms. f72a651c-b772-45a0-aa4f-58ed6f461f89
cnt-7_1   | 2024-10-14T13:57:49.493332064 | Message sent in 874ms. 7d7015b9-6237-4aef-a461-1df38c3311b4
cnt-10_1  | Starting the application. Logging messages with probability 0.05...
cnt-7_1   | 2024-10-14T13:57:49.732460388 | Message sent in 775ms. 40ecefbe-4825-4139-b014-3991441a18ea
cnt-7_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-7_1 exited with code 69
cnt-8_1   | 2024-10-14T13:57:50.624447510 | Message sent in 497ms. 694564cd-41e5-420c-be1b-0d33ebe243d5
cnt-1_1   | 2024-10-14T13:57:51.060674005 | Message sent in 597ms. 47d84852-9d5f-4c4f-9687-815b19549a68
cnt-7_1   | Starting the application. Logging messages with probability 0.05...
cnt-9_1   | Sending message at 2024-10-14T13:57:51.425122300. fb4b1a31-1b97-4dab-9af1-ea9d200247d9
cnt-10_1  | Sending message at 2024-10-14T13:57:52.273447771. a4bd1c92-209a-4154-8d16-56a585130203
cnt-1_1   | 2024-10-14T13:57:52.696934180 | Message sent in 636ms. 47d84852-9d5f-4c4f-9687-815b19549a68
cnt-2_1   | 2024-10-14T13:57:52.868895240 | Message sent in 792ms. e821d886-b229-4834-9e65-d8fd6e6f0f24
cnt-6_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-5_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-6_1 exited with code 69
asb-debug_cnt-5_1 exited with code 69
cnt-1_1   | 2024-10-14T13:57:54.480898811 | Message sent in 783ms. 47d84852-9d5f-4c4f-9687-815b19549a68
cnt-3_1   | 2024-10-14T13:57:54.622908280 | Message sent in 693ms. 099353e2-6291-4df1-8598-922a709ac8bb
cnt-5_1   | Starting the application. Logging messages with probability 0.05...
cnt-10_1  | 2024-10-14T13:57:55.999609304 | Message sent in 1726ms. 494d3840-7e19-4578-b95e-48c1ccf58aa5
cnt-8_1   | 2024-10-14T13:57:56.091158134 | Message sent in 466ms. f6429419-4e9b-4845-9c4b-e6c5effe2c1c
cnt-3_1   | 2024-10-14T13:57:56.116742127 | Message sent in 493ms. 099353e2-6291-4df1-8598-922a709ac8bb
cnt-1_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
asb-debug_cnt-1_1 exited with code 69
cnt-8_1   | Sending message at 2024-10-14T13:57:57.091489050. f6429419-4e9b-4845-9c4b-e6c5effe2c1c
cnt-8_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
cnt-2_1   | Scheduled exit. Godbyeeeeeeeeeeeeeee...
